[INFO] Using device: mps
Ultralytics 8.3.227 🚀 Python-3.14.0 torch-2.9.0 MPS (Apple M4 Max)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=/Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/titan_person_0.1.yaml, degrees=0.0, deterministic=True, device=mps, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.1, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=runs/detect/titan_person_11n_0.1/weights/last.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=titan_person_11n_0.1v2, nbs=64, nms=False, opset=None, optimize=False, optimizer=SGD, overlap_mask=True, patience=5, perspective=0.0, plots=False, pose=12.0, pretrained=True, profile=False, project=None, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/Users/ranyarhazi/Downloads/Zouhair/titan_data/runs/detect/titan_person_11n_0.1v2, save_frames=False, save_json=False, save_period=1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=0, workspace=None
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    430867  ultralytics.nn.modules.head.Detect           [1, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,035 parameters, 2,590,019 gradients, 6.4 GFLOPs
Transferred 499/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 10448.5±1176.6 MB/s, size: 3549.3 KB)
[K[34m[1mtrain: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/train.cache... 4396 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 4396/4396 878.0Mit/s 0.0s
[K[34m[1mtrain: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/train.cache... 4396 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 4396/4396 137.6Mit/s 0.0s
[34m[1mval: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 10334.3±1483.7 MB/s, size: 3486.1 KB)
[K[34m[1mval: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/val.cache... 3134 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3134/3134 1.6Git/s 0.0s
[K[34m[1mval: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/val.cache... 3134 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3134/3134 136.9Mit/s 0.0s
[34m[1moptimizer:[0m SGD(lr=0.01, momentum=0.937) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 0 dataloader workers
Logging results to [1m/Users/ranyarhazi/Downloads/Zouhair/titan_data/runs/detect/titan_person_11n_0.1v2[0m
Starting training for 20 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K       1/20      8.45G     0.8877     0.5281     0.8562        346        640: 0% ──────────── 0/138  2.7s
[K       1/20      9.63G     0.9553     0.5697     0.8633        486        640: 1% ──────────── 1/138 0.1it/s 5.0s<17:20
[K       7/20      9.56G      1.051     0.6092     0.9013        350        640: 61% ━━━━━━━───── 84/138 0.4it/s 4:02<2:25
[K       7/20      9.59G      1.051     0.6093     0.9011        506        640: 62% ━━━━━━━───── 85/138 0.4it/s 4:05<2:21
[K       7/20      9.57G       1.05     0.6093     0.9011        370        640: 62% ━━━━━━━───── 86/138 0.4it/s 4:07<2:18
[K       7/20      9.63G      1.051     0.6095     0.9011        452        640: 63% ━━━━━━━╸──── 87/138 0.4it/s 4:10<2:16
[K       7/20      9.63G      1.051     0.6095     0.9009        452        640: 64% ━━━━━━━╸──── 88/138 0.4it/s 4:13<2:13
[K       7/20      9.52G      1.051     0.6094     0.9009        371        640: 64% ━━━━━━━╸──── 89/138 0.4it/s 4:16<2:18
[K       7/20      9.68G      1.051     0.6092     0.9008        435        640: 65% ━━━━━━━╸──── 90/138 0.4it/s 4:18<2:08
[K       7/20      9.56G      1.051     0.6092     0.9008        398        640: 66% ━━━━━━━╸──── 91/138 0.4it/s 4:21<2:05
[K       7/20      9.58G      1.052      0.609     0.9006        437        640: 67% ━━━━━━━━──── 92/138 0.4it/s 4:24<2:02
[K       7/20      9.58G      1.051     0.6088     0.9005        350        640: 67% ━━━━━━━━──── 93/138 0.4it/s 4:27<2:07
[K       7/20      9.58G      1.051     0.6091     0.9007        354        640: 68% ━━━━━━━━──── 94/138 0.4it/s 4:30<2:01
[K       7/20      9.51G      1.051      0.609     0.9006        353        640: 69% ━━━━━━━━──── 95/138 0.4it/s 4:32<1:57
[K       7/20      9.58G       1.05     0.6086     0.9005        356        640: 70% ━━━━━━━━──── 96/138 0.4it/s 4:35<1:53
[K       7/20      9.58G       1.05     0.6083     0.9005        402        640: 70% ━━━━━━━━──── 97/138 0.4it/s 4:37<1:46
[K       7/20      9.54G      1.049     0.6081     0.9006        353        640: 71% ━━━━━━━━╸─── 98/138 0.4it/s 4:40<1:44
[K       7/20      9.53G      1.049     0.6079     0.9006        374        640: 72% ━━━━━━━━╸─── 99/138 0.4it/s 4:42<1:42
[K       7/20      9.58G      1.049     0.6079     0.9005        468        640: 72% ━━━━━━━━╸─── 100/138 0.4it/s 4:45<1:40
[K       7/20      9.57G      1.049     0.6078     0.9004        370        640: 73% ━━━━━━━━╸─── 101/138 0.4it/s 4:48<1:37
[K       7/20      9.64G      1.048     0.6073     0.9003        412        640: 74% ━━━━━━━━╸─── 102/138 0.4it/s 4:51<1:43
[K       7/20      9.64G      1.048      0.607     0.9003        369        640: 75% ━━━━━━━━╸─── 103/138 0.4it/s 4:54<1:38
[K       7/20      9.57G      1.047     0.6067     0.9002        388        640: 75% ━━━━━━━━━─── 104/138 0.4it/s 4:57<1:34
[K       7/20      9.63G      1.047     0.6066     0.9003        378        640: 76% ━━━━━━━━━─── 105/138 0.4it/s 4:59<1:30
[K       7/20      9.61G      1.047     0.6064     0.9002        399        640: 77% ━━━━━━━━━─── 106/138 0.4it/s 5:02<1:23
[K       7/20      9.55G      1.046     0.6061     0.9004        340        640: 78% ━━━━━━━━━─── 107/138 0.4it/s 5:05<1:26
[K       7/20      9.55G      1.046     0.6059     0.9002        371        640: 78% ━━━━━━━━━─── 108/138 0.4it/s 5:08<1:22
[K       7/20      9.56G      1.046     0.6056     0.9001        380        640: 79% ━━━━━━━━━─── 109/138 0.4it/s 5:10<1:16
[K       7/20      9.61G      1.046     0.6056     0.8999        495        640: 80% ━━━━━━━━━╸── 110/138 0.4it/s 5:13<1:16
[K       7/20       9.6G      1.046     0.6057     0.8999        401        640: 80% ━━━━━━━━━╸── 111/138 0.4it/s 5:16<1:12
[K       7/20      9.64G      1.046     0.6057     0.8998        500        640: 81% ━━━━━━━━━╸── 112/138 0.4it/s 5:18<1:10
[K       7/20      9.67G      1.045     0.6056     0.8996        412        640: 82% ━━━━━━━━━╸── 113/138 0.4it/s 5:21<1:07
[K       7/20      9.68G      1.045     0.6057     0.8996        317        640: 83% ━━━━━━━━━╸── 114/138 0.4it/s 5:24<1:08
[K       7/20      9.64G      1.045     0.6056     0.8997        408        640: 83% ━━━━━━━━━━── 115/138 0.4it/s 5:27<1:04
[K       7/20      9.59G      1.045     0.6055     0.8997        342        640: 84% ━━━━━━━━━━── 116/138 0.4it/s 5:29<58.1s
[K       7/20      9.55G      1.044     0.6056     0.8996        376        640: 85% ━━━━━━━━━━── 117/138 0.4it/s 5:33<58.8s
[K       7/20      9.55G      1.044     0.6056     0.8996        365        640: 86% ━━━━━━━━━━── 118/138 0.3it/s 5:36<57.2s
[K       7/20      9.54G      1.044     0.6055     0.8998        337        640: 86% ━━━━━━━━━━── 119/138 0.4it/s 5:38<53.1s
[K       7/20      9.54G      1.044     0.6054        0.9        344        640: 87% ━━━━━━━━━━── 120/138 0.3it/s 5:41<52.4s
[K       7/20       9.7G      1.044     0.6052     0.9001        421        640: 88% ━━━━━━━━━━╸─ 121/138 0.4it/s 5:44<48.1s
[K       7/20      9.58G      1.044     0.6052     0.9003        395        640: 88% ━━━━━━━━━━╸─ 122/138 0.4it/s 5:46<42.7s
[K       7/20      9.71G      1.044     0.6052     0.9001        437        640: 89% ━━━━━━━━━━╸─ 123/138 0.4it/s 5:49<39.9s
[K       7/20      9.78G      1.044     0.6052     0.9001        426        640: 90% ━━━━━━━━━━╸─ 124/138 0.4it/s 5:52<37.3s
[K       7/20       9.6G      1.044     0.6054     0.9001        379        640: 91% ━━━━━━━━━━╸─ 125/138 0.4it/s 5:54<33.3s
[K       7/20       9.6G      1.044     0.6056     0.9001        407        640: 91% ━━━━━━━━━━╸─ 126/138 0.4it/s 5:57<31.1s
[K       7/20       9.6G      1.044     0.6057        0.9        384        640: 92% ━━━━━━━━━━━─ 127/138 0.4it/s 5:59<28.7s
[K       7/20      9.52G      1.044     0.6058        0.9        408        640: 93% ━━━━━━━━━━━─ 128/138 0.4it/s 6:02<25.2s
[K       7/20      9.52G      1.044     0.6059        0.9        358        640: 93% ━━━━━━━━━━━─ 129/138 0.4it/s 6:04<22.9s
[K       7/20      9.68G      1.044      0.606     0.9001        426        640: 94% ━━━━━━━━━━━─ 130/138 0.4it/s 6:07<20.6s
[K       7/20      9.55G      1.044     0.6061     0.9002        400        640: 95% ━━━━━━━━━━━─ 131/138 0.4it/s 6:10<18.2s
[K       7/20      9.57G      1.044     0.6062     0.9003        392        640: 96% ━━━━━━━━━━━─ 132/138 0.4it/s 6:12<15.7s
[K       7/20      9.62G      1.044     0.6061     0.9004        409        640: 96% ━━━━━━━━━━━╸ 133/138 0.4it/s 6:15<13.2s
[K       7/20      9.62G      1.044      0.606     0.9005        410        640: 97% ━━━━━━━━━━━╸ 134/138 0.4it/s 6:18<10.6s
[K       7/20      9.64G      1.044     0.6059     0.9004        450        640: 98% ━━━━━━━━━━━╸ 135/138 0.4it/s 6:20<8.0s
[K       7/20      9.63G      1.044      0.606     0.9004        448        640: 99% ━━━━━━━━━━━╸ 136/138 0.4it/s 6:23<5.3s
[K       7/20      9.57G      1.043     0.6059     0.9004        129        640: 99% ━━━━━━━━━━━╸ 137/138 0.4it/s 6:25<2.5s
[K       7/20      9.57G      1.043     0.6059     0.9004        129        640: 100% ━━━━━━━━━━━━ 138/138 0.4it/s 6:25
[K       7/20      9.57G      1.043     0.6059     0.9004        129        640: 100% ━━━━━━━━━━━━ 138/138 0.4it/s 6:25

[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 1/49 0.1it/s 4.4s<11:45
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ──────────── 2/49 0.1it/s 8.8s<6:47
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 3/49 0.1it/s 13.2s<5:09
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 4/49 0.2it/s 17.6s<4:20
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 5/49 0.2it/s 22.4s<4:00
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ━─────────── 6/49 0.2it/s 26.8s<3:39
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ━╸────────── 7/49 0.2it/s 30.6s<3:14
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ━╸────────── 8/49 0.2it/s 34.9s<3:05
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 9/49 0.2it/s 39.2s<2:58
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ━━────────── 10/49 0.2it/s 42.9s<2:43
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 11/49 0.2it/s 46.6s<2:33
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ━━╸───────── 12/49 0.2it/s 50.9s<2:32
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ━━━───────── 13/49 0.3it/s 54.5s<2:22
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━───────── 14/49 0.2it/s 58.8s<2:21
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 31% ━━━╸──────── 15/49 0.2it/s 1:03<2:19
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━╸──────── 16/49 0.2it/s 1:07<2:13
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 17/49 0.2it/s 1:12<2:16
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 37% ━━━━──────── 18/49 0.2it/s 1:15<2:05
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 39% ━━━━╸─────── 19/49 0.2it/s 1:20<2:03
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41% ━━━━╸─────── 20/49 0.2it/s 1:24<2:01
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ━━━━━─────── 21/49 0.2it/s 1:28<1:56
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 45% ━━━━━─────── 22/49 0.3it/s 1:32<1:48
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ━━━━━╸────── 23/49 0.3it/s 1:35<1:41
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% ━━━━━╸────── 24/49 0.3it/s 1:39<1:35
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% ━━━━━━────── 25/49 0.3it/s 1:43<1:33
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 53% ━━━━━━────── 26/49 0.3it/s 1:47<1:29
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ━━━━━━╸───── 27/49 0.3it/s 1:50<1:21
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ━━━━━━╸───── 28/49 0.3it/s 1:54<1:15
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ━━━━━━━───── 29/49 0.3it/s 1:58<1:15
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 30/49 0.3it/s 2:02<1:13
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ━━━━━━━╸──── 31/49 0.2it/s 2:09<1:19
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ━━━━━━━╸──── 32/49 0.2it/s 2:16<1:25
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 33/49 0.2it/s 2:21<1:21
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 69% ━━━━━━━━──── 34/49 0.2it/s 2:26<1:16
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ━━━━━━━━╸─── 35/49 0.2it/s 2:30<1:03
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 73% ━━━━━━━━╸─── 36/49 0.2it/s 2:34<56.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 37/49 0.2it/s 2:38<50.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 38/49 0.2it/s 2:42<47.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 39/49 0.2it/s 2:47<44.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 40/49 0.2it/s 2:52<40.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 84% ━━━━━━━━━━── 41/49 0.2it/s 2:56<35.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% ━━━━━━━━━━── 42/49 0.2it/s 2:60<29.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% ━━━━━━━━━━╸─ 43/49 0.2it/s 3:04<25.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 90% ━━━━━━━━━━╸─ 44/49 0.2it/s 3:08<21.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 92% ━━━━━━━━━━━─ 45/49 0.2it/s 3:13<17.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 46/49 0.2it/s 3:18<13.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━╸ 47/49 0.2it/s 3:23<9.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 98% ━━━━━━━━━━━╸ 48/49 0.2it/s 3:32<5.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 49/49 0.2it/s 3:36
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 49/49 0.2it/s 3:36
                   all       3134      21875          1      0.902      0.951      0.804
[34m[1mEarlyStopping: [0mTraining stopped early as no improvement observed in last 5 epochs. Best results observed at epoch 2, best model saved as best.pt.
To update EarlyStopping(patience=5) pass a new patience value, i.e. `patience=300` or use `patience=0` to disable EarlyStopping.

7 epochs completed in 1.165 hours.
Optimizer stripped from /Users/ranyarhazi/Downloads/Zouhair/titan_data/runs/detect/titan_person_11n_0.1v2/weights/last.pt, 5.4MB
Optimizer stripped from /Users/ranyarhazi/Downloads/Zouhair/titan_data/runs/detect/titan_person_11n_0.1v2/weights/best.pt, 5.4MB

Validating /Users/ranyarhazi/Downloads/Zouhair/titan_data/runs/detect/titan_person_11n_0.1v2/weights/best.pt...
Ultralytics 8.3.227 🚀 Python-3.14.0 torch-2.9.0 MPS (Apple M4 Max)
YOLO11n summary (fused): 100 layers, 2,582,347 parameters, 0 gradients, 6.3 GFLOPs

[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 1/49 0.1it/s 5.2s<13:53
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ──────────── 2/49 0.1it/s 8.8s<6:17
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 3/49 0.2it/s 12.3s<4:29
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 4/49 0.2it/s 15.9s<3:41
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 5/49 0.2it/s 19.6s<3:16
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ━─────────── 6/49 0.2it/s 23.1s<2:58
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ━╸────────── 7/49 0.3it/s 26.7s<2:46
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ━╸────────── 8/49 0.3it/s 30.2s<2:36
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 9/49 0.3it/s 33.8s<2:29
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ━━────────── 10/49 0.3it/s 37.3s<2:23
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 11/49 0.3it/s 40.8s<2:17
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ━━╸───────── 12/49 0.3it/s 44.3s<2:12
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ━━━───────── 13/49 0.3it/s 47.8s<2:08
