Ultralytics 8.3.227 🚀 Python-3.14.0 torch-2.9.0 MPS (Apple M4 Max)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=/Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/titan_person_0.1.yaml, degrees=0.0, deterministic=True, device=mps, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.1, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=runs/detect/titan_person_11n_0.1/weights/last.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=titan_person_11n_0.1, nbs=64, nms=False, opset=None, optimize=False, optimizer=SGD, overlap_mask=True, patience=5, perspective=0.0, plots=False, pose=12.0, pretrained=True, profile=False, project=None, rect=False, resume=runs/detect/titan_person_11n_0.1/weights/last.pt, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/Users/ranyarhazi/Downloads/Zouhair/titan_data/runs/detect/titan_person_11n_0.1, save_frames=False, save_json=False, save_period=1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=0, workspace=None
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    430867  ultralytics.nn.modules.head.Detect           [1, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,035 parameters, 2,590,019 gradients, 6.4 GFLOPs
Transferred 499/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 3409.6±251.3 MB/s, size: 3549.3 KB)
[K[34m[1mtrain: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/train.cache... 4396 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 4396/4396 1.2Git/s 0.0s
[K[34m[1mtrain: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/train.cache... 4396 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 4396/4396 119.7Mit/s 0.0s
[34m[1mval: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 3483.3±371.0 MB/s, size: 3486.1 KB)
[K[34m[1mval: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/val.cache... 3134 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3134/3134 1.5Git/s 0.0s
[K[34m[1mval: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/val.cache... 3134 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3134/3134 119.5Mit/s 0.0s
[34m[1moptimizer:[0m SGD(lr=0.01, momentum=0.937) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Resuming training runs/detect/titan_person_11n_0.1/weights/last.pt from epoch 7 to 20 total epochs
Image sizes 640 train, 640 val
Using 0 dataloader workers
Logging results to [1m/Users/ranyarhazi/Downloads/Zouhair/titan_data/runs/detect/titan_person_11n_0.1[0m
Starting training for 20 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K       7/20      8.45G      1.083      0.682      0.919        346        640: 0% ──────────── 0/138  3.5s
[K       7/20      9.62G      1.149     0.7175     0.9251        486        640: 1% ──────────── 1/138 0.1it/s 5.6s<16:05
[K      18/20       8.5G     0.9007      0.513     0.8615        228        640: 58% ━━━━━━╸───── 80/138 0.4it/s 3:43<2:33
[K      18/20       8.5G      0.901     0.5133     0.8614        243        640: 59% ━━━━━━━───── 81/138 0.4it/s 3:45<2:31
[K      18/20      8.48G      0.901     0.5132     0.8614        228        640: 59% ━━━━━━━───── 82/138 0.4it/s 3:48<2:28
[K      18/20       8.5G     0.9009     0.5134     0.8615        242        640: 60% ━━━━━━━───── 83/138 0.4it/s 3:50<2:18
[K      18/20       8.5G     0.9002      0.513     0.8616        212        640: 61% ━━━━━━━───── 84/138 0.4it/s 3:53<2:18
[K      18/20      8.48G     0.8989     0.5126     0.8613        183        640: 62% ━━━━━━━───── 85/138 0.4it/s 3:56<2:17
[K      18/20       8.5G     0.8984     0.5123     0.8611        206        640: 62% ━━━━━━━───── 86/138 0.4it/s 3:58<2:16
[K      18/20      8.47G     0.8981     0.5122     0.8611        201        640: 63% ━━━━━━━╸──── 87/138 0.4it/s 4:01<2:14
[K      18/20      8.47G     0.8975     0.5119     0.8608        193        640: 64% ━━━━━━━╸──── 88/138 0.4it/s 4:04<2:12
[K      18/20      8.49G     0.8978     0.5119     0.8608        225        640: 64% ━━━━━━━╸──── 89/138 0.3it/s 4:07<2:20
[K      18/20      8.47G     0.8977     0.5121     0.8606        210        640: 65% ━━━━━━━╸──── 90/138 0.4it/s 4:10<2:14
[K      18/20      8.48G     0.8971      0.512     0.8606        172        640: 66% ━━━━━━━╸──── 91/138 0.3it/s 4:13<2:15
[K      18/20       8.5G     0.8971      0.512     0.8602        220        640: 67% ━━━━━━━━──── 92/138 0.4it/s 4:15<2:02
[K      18/20      8.48G     0.8972     0.5121     0.8602        203        640: 67% ━━━━━━━━──── 93/138 0.4it/s 4:18<1:59
[K      18/20      8.48G     0.8972     0.5121     0.8601        204        640: 68% ━━━━━━━━──── 94/138 0.4it/s 4:21<1:57
[K      18/20      8.48G     0.8967     0.5121     0.8599        214        640: 69% ━━━━━━━━──── 95/138 0.4it/s 4:23<1:54
[K      18/20      8.48G     0.8967     0.5119       0.86        203        640: 70% ━━━━━━━━──── 96/138 0.4it/s 4:26<1:52
[K      18/20       8.5G     0.8959     0.5117     0.8597        227        640: 70% ━━━━━━━━──── 97/138 0.4it/s 4:29<1:49
[K      18/20      8.48G     0.8954     0.5116     0.8597        200        640: 71% ━━━━━━━━╸─── 98/138 0.4it/s 4:31<1:46
[K      18/20      8.49G     0.8955     0.5116     0.8596        271        640: 72% ━━━━━━━━╸─── 99/138 0.4it/s 4:34<1:47
[K      18/20       8.5G     0.8952     0.5115     0.8596        222        640: 72% ━━━━━━━━╸─── 100/138 0.4it/s 4:36<1:38
[K      18/20      8.47G     0.8959     0.5116     0.8597        205        640: 73% ━━━━━━━━╸─── 101/138 0.4it/s 4:39<1:37
[K      18/20       8.5G     0.8962     0.5118     0.8597        215        640: 74% ━━━━━━━━╸─── 102/138 0.4it/s 4:42<1:35
[K      18/20      8.48G     0.8952     0.5113     0.8598        209        640: 75% ━━━━━━━━╸─── 103/138 0.4it/s 4:44<1:33
[K      18/20       8.5G     0.8952     0.5115     0.8597        242        640: 75% ━━━━━━━━━─── 104/138 0.4it/s 4:47<1:30
[K      18/20      8.49G     0.8947     0.5114     0.8596        217        640: 76% ━━━━━━━━━─── 105/138 0.4it/s 4:49<1:23
[K      18/20      8.48G     0.8943     0.5112     0.8595        216        640: 77% ━━━━━━━━━─── 106/138 0.4it/s 4:52<1:22
[K      18/20       8.5G     0.8938     0.5108     0.8594        210        640: 78% ━━━━━━━━━─── 107/138 0.4it/s 4:54<1:16
[K      18/20      8.48G     0.8938     0.5107     0.8594        179        640: 78% ━━━━━━━━━─── 108/138 0.4it/s 4:57<1:12
[K      18/20       8.5G      0.893     0.5107     0.8594        196        640: 79% ━━━━━━━━━─── 109/138 0.4it/s 4:59<1:12
[K      18/20      8.48G     0.8921     0.5103     0.8593        219        640: 80% ━━━━━━━━━╸── 110/138 0.4it/s 5:02<1:11
[K      18/20       8.5G     0.8918     0.5103     0.8594        208        640: 80% ━━━━━━━━━╸── 111/138 0.4it/s 5:05<1:09
[K      18/20       8.5G     0.8927     0.5107     0.8596        249        640: 81% ━━━━━━━━━╸── 112/138 0.4it/s 5:07<1:04
[K      18/20       8.5G     0.8932     0.5108     0.8598        231        640: 82% ━━━━━━━━━╸── 113/138 0.4it/s 5:09<1:03
[K      18/20       8.5G     0.8935     0.5112     0.8599        232        640: 83% ━━━━━━━━━╸── 114/138 0.4it/s 5:13<1:06
[K      18/20      8.49G     0.8938     0.5114     0.8599        192        640: 83% ━━━━━━━━━━── 115/138 0.4it/s 5:16<1:02
[K      18/20      8.48G      0.894     0.5117     0.8599        217        640: 84% ━━━━━━━━━━── 116/138 0.4it/s 5:18<59.3s
[K      18/20       8.5G     0.8946     0.5119     0.8601        221        640: 85% ━━━━━━━━━━── 117/138 0.4it/s 5:21<56.5s
[K      18/20      8.49G     0.8945     0.5117     0.8599        228        640: 86% ━━━━━━━━━━── 118/138 0.4it/s 5:24<53.7s
[K      18/20      8.48G      0.894     0.5116     0.8599        219        640: 86% ━━━━━━━━━━── 119/138 0.4it/s 5:26<51.0s
[K      18/20      8.44G     0.8936     0.5116     0.8598        236        640: 87% ━━━━━━━━━━── 120/138 0.4it/s 5:29<48.3s
[K      18/20      8.48G     0.8932     0.5114     0.8598        199        640: 88% ━━━━━━━━━━╸─ 121/138 0.4it/s 5:32<45.4s
[K      18/20      8.44G     0.8938     0.5115     0.8597        243        640: 88% ━━━━━━━━━━╸─ 122/138 0.4it/s 5:34<40.3s
[K      18/20       8.5G     0.8939     0.5116     0.8597        216        640: 89% ━━━━━━━━━━╸─ 123/138 0.4it/s 5:36<38.2s
[K      18/20      8.48G     0.8937     0.5115     0.8596        184        640: 90% ━━━━━━━━━━╸─ 124/138 0.4it/s 5:40<38.9s
[K      18/20       8.5G     0.8937     0.5114     0.8595        224        640: 91% ━━━━━━━━━━╸─ 125/138 0.4it/s 5:43<35.8s
[K      18/20      8.49G     0.8942     0.5116     0.8595        265        640: 91% ━━━━━━━━━━╸─ 126/138 0.3it/s 5:46<35.4s
[K      18/20      8.47G     0.8936     0.5114     0.8595        183        640: 92% ━━━━━━━━━━━─ 127/138 0.4it/s 5:49<31.4s
[K      18/20      8.48G     0.8934     0.5114     0.8595        231        640: 93% ━━━━━━━━━━━─ 128/138 0.4it/s 5:52<28.0s
[K      18/20      8.49G     0.8928     0.5112     0.8596        218        640: 93% ━━━━━━━━━━━─ 129/138 0.4it/s 5:54<24.8s
[K      18/20       8.5G     0.8929     0.5113     0.8597        263        640: 94% ━━━━━━━━━━━─ 130/138 0.3it/s 5:58<23.6s
[K      18/20      8.49G     0.8927     0.5111     0.8595        207        640: 95% ━━━━━━━━━━━─ 131/138 0.4it/s 5:60<18.8s
[K      18/20      8.48G      0.893     0.5112     0.8593        232        640: 96% ━━━━━━━━━━━─ 132/138 0.4it/s 6:03<16.1s
[K      18/20       8.5G     0.8934     0.5113     0.8594        229        640: 96% ━━━━━━━━━━━╸ 133/138 0.4it/s 6:05<13.4s
[K      18/20      8.48G     0.8933     0.5112     0.8593        205        640: 97% ━━━━━━━━━━━╸ 134/138 0.4it/s 6:08<10.7s
[K      18/20      8.47G     0.8934     0.5113     0.8593        209        640: 98% ━━━━━━━━━━━╸ 135/138 0.4it/s 6:10<7.6s
[K      18/20      8.47G     0.8935     0.5114     0.8593        237        640: 99% ━━━━━━━━━━━╸ 136/138 0.4it/s 6:14<5.5s
[K      18/20      8.33G     0.8935     0.5113     0.8593         69        640: 99% ━━━━━━━━━━━╸ 137/138 0.4it/s 6:16<2.4s
[K      18/20      8.33G     0.8935     0.5113     0.8593         69        640: 100% ━━━━━━━━━━━━ 138/138 0.4it/s 6:16
[K      18/20      8.33G     0.8935     0.5113     0.8593         69        640: 100% ━━━━━━━━━━━━ 138/138 0.4it/s 6:16

[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 1/49 0.1it/s 4.6s<12:12
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ──────────── 2/49 0.1it/s 8.4s<6:16
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 3/49 0.2it/s 13.0s<5:03
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 4/49 0.2it/s 16.7s<4:01
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 5/49 0.2it/s 20.5s<3:28
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ━─────────── 6/49 0.2it/s 25.1s<3:22
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ━╸────────── 7/49 0.2it/s 28.8s<3:03
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ━╸────────── 8/49 0.2it/s 32.5s<2:49
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 9/49 0.2it/s 37.0s<2:49
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ━━────────── 10/49 0.2it/s 41.5s<2:48
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 11/49 0.2it/s 45.2s<2:36
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ━━╸───────── 12/49 0.3it/s 48.8s<2:26
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ━━━───────── 13/49 0.2it/s 53.2s<2:27
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━───────── 14/49 0.2it/s 57.6s<2:26
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 31% ━━━╸──────── 15/49 0.2it/s 1:02<2:25
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━╸──────── 16/49 0.2it/s 1:06<2:13
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 17/49 0.2it/s 1:10<2:13
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 37% ━━━━──────── 18/49 0.3it/s 1:14<2:03
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 39% ━━━━╸─────── 19/49 0.2it/s 1:18<2:04
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41% ━━━━╸─────── 20/49 0.2it/s 1:23<2:03
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ━━━━━─────── 21/49 0.2it/s 1:27<1:53
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 45% ━━━━━─────── 22/49 0.3it/s 1:30<1:45
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ━━━━━╸────── 23/49 0.2it/s 1:35<1:45
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% ━━━━━╸────── 24/49 0.3it/s 1:38<1:38
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% ━━━━━━────── 25/49 0.2it/s 1:42<1:36
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 53% ━━━━━━────── 26/49 0.2it/s 1:46<1:32
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ━━━━━━╸───── 27/49 0.3it/s 1:50<1:22
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ━━━━━━╸───── 28/49 0.3it/s 1:53<1:16
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ━━━━━━━───── 29/49 0.3it/s 1:58<1:18
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 30/49 0.3it/s 2:01<1:11
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ━━━━━━━╸──── 31/49 0.3it/s 2:05<1:08
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ━━━━━━━╸──── 32/49 0.3it/s 2:09<1:07
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 33/49 0.2it/s 2:14<1:05
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 69% ━━━━━━━━──── 34/49 0.2it/s 2:18<1:03
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ━━━━━━━━╸─── 35/49 0.3it/s 2:22<55.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 73% ━━━━━━━━╸─── 36/49 0.3it/s 2:25<49.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 37/49 0.2it/s 2:30<48.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 38/49 0.2it/s 2:34<45.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 39/49 0.2it/s 2:40<45.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 40/49 0.2it/s 2:45<41.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 84% ━━━━━━━━━━── 41/49 0.2it/s 2:49<34.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% ━━━━━━━━━━── 42/49 0.2it/s 2:54<31.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% ━━━━━━━━━━╸─ 43/49 0.2it/s 2:58<27.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 90% ━━━━━━━━━━╸─ 44/49 0.2it/s 3:03<22.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 92% ━━━━━━━━━━━─ 45/49 0.2it/s 3:08<19.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 46/49 0.2it/s 3:13<13.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━╸ 47/49 0.2it/s 3:18<9.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 98% ━━━━━━━━━━━╸ 48/49 0.2it/s 3:26<5.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 49/49 0.2it/s 3:30
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 49/49 0.2it/s 3:30
                   all       3134      21875          1      0.908      0.954       0.81

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

[K      19/20      8.41G     0.9366     0.5033     0.8504        258        640: 0% ──────────── 0/138  2.9s
[K      19/20      8.41G     0.9219     0.5189     0.8602        231        640: 1% ──────────── 1/138 0.1it/s 5.5s<20:23
[K      19/20      8.47G     0.9054     0.5163     0.8641        222        640: 1% ──────────── 2/138 0.2it/s 7.8s<10:43
[K      19/20      8.47G     0.8989     0.5129     0.8619        233        640: 2% ──────────── 3/138 0.3it/s 10.0s<7:53
[K      19/20      8.45G      0.893     0.5137     0.8568        224        640: 3% ──────────── 4/138 0.3it/s 12.1s<6:35
[K      19/20      8.47G     0.8997     0.5125     0.8571        228        640: 4% ──────────── 5/138 0.4it/s 14.8s<6:18
[K      19/20      8.46G     0.9027     0.5102     0.8572        236        640: 4% ╸─────────── 6/138 0.4it/s 17.5s<6:10
[K      19/20      8.46G      0.892     0.5056     0.8556        184        640: 5% ╸─────────── 7/138 0.4it/s 20.2s<6:03
[K      19/20      8.47G     0.8954     0.5066     0.8564        223        640: 6% ╸─────────── 8/138 0.4it/s 22.4s<5:37
[K      19/20      8.46G     0.8967     0.5105     0.8552        248        640: 7% ╸─────────── 9/138 0.4it/s 26.0s<6:05
[K      19/20      8.47G     0.8951     0.5093     0.8547        217        640: 7% ╸─────────── 10/138 0.3it/s 29.5s<6:25
[K      19/20      8.44G     0.8925     0.5083     0.8552        229        640: 8% ╸─────────── 11/138 0.3it/s 32.2s<6:08
[K      19/20      8.47G     0.8954     0.5095     0.8542        227        640: 9% ━─────────── 12/138 0.4it/s 34.9s<5:56
[K      19/20      8.45G     0.8926     0.5079     0.8533        214        640: 9% ━─────────── 13/138 0.4it/s 37.6s<5:48
[K      19/20      8.47G     0.8904     0.5078     0.8519        212        640: 10% ━─────────── 14/138 0.4it/s 40.3s<5:42
[K      19/20      8.47G     0.8934     0.5092     0.8532        212        640: 11% ━─────────── 15/138 0.4it/s 43.0s<5:36
[K      19/20      8.45G     0.8927     0.5081     0.8535        249        640: 12% ━─────────── 16/138 0.4it/s 45.6s<5:31
